name,positions,GP,MIN,FG%,FT%,3PM,REB,AST,A/TO,STL,BLK,TO,PTS
Giannis Antetokounmpo,"['PF', 'SF']",57,30.9,.547,.633,1.5,13.7,5.8,1.57,1.0,1.0,3.7,29.6
Nikola Jokic,['C'],63,32.4,.530,.816,1.1,10.2,6.8,2.21,1.2,0.7,3.1,20.5
Luka Doncic,['PG'],52,33.1,.460,.755,2.8,9.4,8.7,2.06,1.1,0.2,4.2,28.5
James Harden,"['SG', 'PG']",60,36.7,.433,.864,4.4,6.4,7.4,1.65,1.7,0.9,4.5,34.3
Karl-Anthony Towns,['C'],35,33.9,.508,.796,3.3,10.8,4.4,1.39,0.9,1.2,3.1,26.5
Anthony Davis,"['PF', 'C']",54,34.3,.512,.845,1.1,9.4,3.1,1.27,1.5,2.5,2.5,26.7
Damian Lillard,['PG'],57,36.8,.457,.887,3.9,4.3,7.8,2.69,1.0,0.3,2.9,29.0
LeBron James,"['SF', 'PF']",59,34.9,.497,.704,2.2,7.8,10.6,2.66,1.2,0.5,4.0,25.7
Kevin Durant,"['SF', 'PF']",--,--,--,--,--,--,--,--,--,--,--,--
Stephen Curry,['PG'],5,27.8,.402,1.000,2.4,5.2,6.6,2.06,1.0,0.4,3.2,20.8
Trae Young,['PG'],58,35.2,.436,.863,3.3,4.3,9.2,1.92,1.1,0.1,4.8,29.4
Ben Simmons,['PG'],54,35.8,.585,.627,0.0,7.8,8.2,2.30,2.1,0.6,3.6,16.7
Jayson Tatum,"['PF', 'SF']",58,34.7,.447,.806,2.8,7.1,3.0,1.30,1.4,0.9,2.3,23.4
Russell Westbrook,['PG'],52,35.9,.471,.776,1.0,8.1,7.0,1.58,1.6,0.3,4.4,27.5
Joel Embiid,['C'],43,30.3,.472,.814,1.3,11.8,3.1,1.02,0.9,1.3,3.0,23.3
Devin Booker,"['SG', 'PG']",61,36.1,.489,.917,2.0,4.1,6.5,1.66,0.7,0.3,3.9,26.1
Bradley Beal,['SG'],56,36.0,.455,.842,3.0,4.3,6.1,1.80,1.2,0.4,3.4,30.4
Pascal Siakam,['PF'],52,35.5,.458,.795,2.2,7.5,3.5,1.44,1.0,0.9,2.4,23.6
Shai Gilgeous-Alexander,"['SG', 'PG']",63,35.2,.473,.801,1.2,6.1,3.3,1.78,1.1,0.7,1.9,19.3
Jimmy Butler,"['SF', 'SG']",54,34.2,.454,.833,0.5,6.6,6.1,2.81,1.7,0.5,2.2,20.2
Andre Drummond,['C'],56,33.0,.532,.575,0.1,15.3,2.7,0.76,1.9,1.6,3.5,17.7
Kyrie Irving,['PG'],20,33.0,.478,.922,2.8,5.2,6.4,2.46,1.4,0.5,2.6,27.4
Kawhi Leonard,['SF'],50,32.5,.466,.888,2.1,7.4,5.0,1.78,1.8,0.6,2.8,26.9
Jrue Holiday,"['PG', 'SG']",55,34.9,.452,.700,2.1,4.9,6.9,2.39,1.7,0.8,2.9,19.6
Zion Williamson,['PF'],19,29.7,.589,.645,0.3,6.8,2.2,0.80,0.8,0.5,2.7,23.6
Paul George,['SF'],41,29.2,.433,.881,3.2,5.9,3.8,1.39,1.3,0.5,2.8,21.1
Brandon Ingram,"['SF', 'PF']",56,34.3,.466,.858,2.4,6.3,4.3,1.39,1.0,0.7,3.1,24.3
Deandre Ayton,['C'],30,33.2,.548,.769,0.0,12.0,1.9,0.80,0.7,1.7,2.4,19.0
Ja Morant,['PG'],58,29.9,.492,.770,0.9,3.5,7.0,2.17,0.9,0.3,3.2,17.6
Nikola Vucevic,['C'],53,32.6,.468,.781,1.5,11.0,3.7,2.57,0.9,0.9,1.4,19.5
Bam Adebayo,"['C', 'PF']",64,34.4,.565,.691,0.0,10.6,5.0,1.77,1.2,1.3,2.8,16.1
Donovan Mitchell,['SG'],62,34.3,.456,.859,2.5,4.4,4.2,1.57,1.0,0.2,2.7,24.4
Tobias Harris,['SF'],64,34.6,.474,.802,1.8,6.8,3.1,2.06,0.8,0.5,1.5,19.4
DeMar DeRozan,"['SG', 'SF']",60,34.3,.528,.844,0.1,5.7,5.5,2.28,1.0,0.2,2.4,22.3
Rudy Gobert,['C'],61,34.6,.701,.620,0.0,13.9,1.5,0.78,0.7,2.0,2.0,15.2
D'Angelo Russell,['PG'],44,32.2,.424,.811,3.5,3.9,6.4,1.99,1.0,0.3,3.2,23.0
Jamal Murray,"['PG', 'SG']",53,32.6,.454,.891,1.9,3.9,4.8,2.20,1.2,0.3,2.2,18.6
Chris Paul,['PG'],63,31.8,.489,.900,1.6,4.9,6.8,3.11,1.6,0.1,2.2,17.7
Khris Middleton,"['SF', 'SG']",55,30.1,.499,.908,2.4,6.2,4.1,1.99,0.9,0.1,2.1,21.1
Kyle Lowry,['PG'],51,36.5,.418,.866,2.9,4.8,7.7,2.60,1.3,0.4,3.0,19.7
Jusuf Nurkic,['C'],--,--,--,--,--,--,--,--,--,--,--,--
Fred VanVleet,"['SG', 'PG']",48,35.8,.409,.843,2.7,3.8,6.6,2.88,1.9,0.3,2.3,17.6
Domantas Sabonis,"['PF', 'C']",61,34.8,.540,.721,0.3,12.5,5.0,1.81,0.8,0.5,2.7,18.3
T.J. Warren,['SF'],60,32.5,.530,.809,1.1,4.0,1.5,1.18,1.2,0.5,1.2,18.6
Kelly Oubre Jr.,"['PF', 'SF']",56,34.5,.452,.780,1.9,6.4,1.5,1.02,1.3,0.7,1.5,18.7
John Collins,"['PF', 'C']",39,32.7,.580,.819,1.5,10.0,1.5,0.86,0.7,1.6,1.8,21.4
De'Aaron Fox,['PG'],45,31.7,.475,.703,1.0,4.0,6.8,2.16,1.4,0.5,3.1,20.4
CJ McCollum,['SG'],61,36.0,.453,.747,2.8,4.1,4.3,2.28,0.7,0.6,1.9,22.5
Zach LaVine,['SG'],60,34.8,.450,.802,3.1,4.8,4.2,1.23,1.5,0.5,3.4,25.5
Mitchell Robinson,['C'],59,23.0,.736,.576,0.0,7.1,0.6,0.97,0.9,2.0,0.6,9.6
Gordon Hayward,['SF'],44,33.4,.502,.841,1.6,6.5,4.1,2.34,0.8,0.4,1.8,17.1
Kristaps Porzingis,"['PF', 'C']",50,31.2,.422,.776,2.5,9.4,1.7,1.05,0.7,2.1,1.6,19.4
Malcolm Brogdon,"['PG', 'SG']",48,30.6,.439,.895,1.3,4.7,7.1,2.98,0.7,0.2,2.4,16.3
Robert Covington,"['PF', 'SF']",61,29.9,.432,.802,2.4,6.4,1.2,0.80,1.5,1.3,1.5,12.9
Draymond Green,['PF'],43,28.3,.389,.759,0.8,6.2,6.2,2.71,1.4,0.8,2.3,8.0
Steven Adams,['C'],58,27.0,.591,.590,0.0,9.4,2.4,1.64,0.9,1.1,1.5,10.9
Jonas Valanciunas,['C'],61,26.1,.581,.735,0.5,11.1,1.8,1.07,0.4,1.1,1.7,14.7
Hassan Whiteside,['C'],60,31.2,.617,.683,0.1,14.3,1.2,0.63,0.4,3.1,1.9,16.3
John Wall,['PG'],--,--,--,--,--,--,--,--,--,--,--,--
Clint Capela,['C'],39,32.9,.629,.529,0.0,13.8,1.2,0.76,0.8,1.8,1.6,13.9
Christian Wood,"['C', 'PF']",61,21.0,.559,.752,0.8,6.3,1.0,0.72,0.5,0.9,1.3,12.8
Montrezl Harrell,"['C', 'PF']",62,27.9,.581,.656,0.0,7.1,1.7,0.97,0.6,1.2,1.7,18.7
Dennis Schroder,['PG'],63,30.9,.468,.839,1.9,3.7,4.1,1.61,0.7,0.2,2.5,19.0
Al Horford,"['PF', 'C']",59,30.8,.437,.753,1.4,6.8,4.0,3.78,0.9,0.9,1.1,11.9
Delon Wright,"['SG', 'PG']",63,21.7,.470,.784,0.7,3.9,3.4,3.37,1.1,0.3,1.0,7.3
Devonte' Graham,['PG'],61,34.9,.379,.816,3.4,3.4,7.5,2.59,0.9,0.2,2.9,17.8
LaMarcus Aldridge,"['PF', 'C']",52,33.1,.495,.829,1.2,7.5,2.4,1.74,0.6,1.6,1.4,18.8
Lonzo Ball,['PG'],56,32.4,.412,.567,2.5,6.2,7.0,2.28,1.4,0.5,3.1,12.4
Jerami Grant,"['SF', 'PF']",62,26.3,.470,.737,1.3,3.5,1.2,1.38,0.7,0.8,0.9,11.5
Victor Oladipo,['SG'],12,25.7,.372,.757,1.3,2.8,2.9,1.30,0.8,0.2,2.3,12.7
Julius Randle,['PF'],62,32.5,.457,.725,1.0,9.8,3.1,1.04,0.8,0.3,3.0,19.3
Mike Conley,['PG'],40,28.4,.407,.791,1.9,3.2,4.3,2.34,0.8,0.1,1.8,13.9
Eric Bledsoe,['PG'],56,27.2,.482,.813,1.3,4.6,5.4,2.16,0.9,0.4,2.5,15.4
LaMelo Ball,['PG'],--,--,--,--,--,--,--,--,--,--,--,--
Lou Williams,['SG'],60,29.3,.416,.863,1.8,3.1,5.7,2.00,0.7,0.2,2.9,18.7
Ricky Rubio,['PG'],56,31.6,.413,.845,1.1,4.6,8.9,3.32,1.6,0.2,2.7,12.9
Josh Richardson,"['SG', 'SF']",47,30.8,.430,.790,1.5,3.4,3.1,1.62,1.0,0.7,1.9,13.9
Michael Porter Jr.,"['SF', 'PF']",46,14.2,.504,.767,0.9,4.3,0.8,1.00,0.4,0.4,0.8,7.8
Tyrese Haliburton,['PG'],--,--,--,--,--,--,--,--,--,--,--,--
Buddy Hield,['SG'],64,31.9,.429,.855,3.8,4.8,3.1,1.31,0.9,0.3,2.3,19.8
Kemba Walker,['PG'],49,31.9,.423,.869,3.3,4.1,5.0,2.33,1.0,0.5,2.1,21.4
Donte DiVincenzo,"['SG', 'PG']",59,23.1,.462,.769,1.3,4.9,2.3,1.89,1.4,0.3,1.2,9.4
Mason Plumlee,['C'],51,17.1,.621,.536,0.0,5.4,2.4,1.77,0.5,0.6,1.4,7.4
Aaron Gordon,['PF'],57,33.0,.433,.672,1.2,7.6,3.6,2.24,0.9,0.6,1.6,14.5
Dejounte Murray,"['PG', 'SG']",58,24.9,.475,.798,0.6,5.8,4.1,2.19,1.7,0.3,1.9,10.7
Jaylen Brown,"['SG', 'SF']",50,34.0,.490,.736,2.1,6.4,2.2,0.94,1.1,0.3,2.3,20.4
Caris LeVert,"['SG', 'SF']",38,28.7,.414,.720,1.8,4.0,4.1,1.60,1.1,0.2,2.6,17.6
Tyler Herro,['SG'],46,27.6,.414,.835,2.2,4.0,2.0,1.26,0.6,0.2,1.6,13.1
Markelle Fultz,['PG'],63,28.3,.476,.727,0.5,3.3,5.2,2.52,1.3,0.2,2.1,12.0
Myles Turner,['C'],54,29.4,.447,.754,1.4,6.5,1.1,0.92,0.8,2.1,1.2,11.8
Andrew Wiggins,"['SF', 'SG']",53,34.4,.446,.712,2.0,5.1,3.7,1.49,0.8,1.0,2.5,21.8
Jaren Jackson Jr.,"['PF', 'C']",54,28.1,.468,.741,2.5,4.7,1.4,0.81,0.7,1.6,1.7,16.9
Brook Lopez,['C'],61,26.6,.427,.810,1.4,4.5,1.6,1.51,0.7,2.4,1.0,11.0
Marcus Smart,"['SG', 'PG']",52,32.4,.379,.832,2.4,3.8,4.8,2.86,1.7,0.5,1.7,13.4
Danilo Gallinari,"['PF', 'SF']",55,30.8,.439,.886,3.0,5.5,2.1,1.61,0.7,0.1,1.3,19.2
Brandon Clarke,['PF'],50,21.8,.623,.785,0.4,5.8,1.4,1.57,0.5,0.8,0.9,12.0
Obi Toppin,['PF'],--,--,--,--,--,--,--,--,--,--,--,--
Lauri Markkanen,['PF'],49,29.9,.424,.824,2.2,6.3,1.5,0.94,0.8,0.5,1.6,14.7
Collin Sexton,"['SG', 'PG']",64,32.9,.468,.845,1.5,3.1,2.9,1.22,1.0,0.1,2.4,20.7
Evan Fournier,['SG'],61,31.7,.470,.820,2.7,2.6,3.2,1.61,1.1,0.2,2.0,18.8
Ivica Zubac,['C'],63,18.0,.602,.755,0.0,7.1,1.1,1.35,0.2,0.9,0.8,8.0
Joe Ingles,['SF'],63,29.9,.436,.774,1.9,4.0,5.2,2.69,0.9,0.1,1.9,9.6
Spencer Dinwiddie,"['PG', 'SG']",63,31.2,.415,.774,1.9,3.4,6.7,2.50,0.6,0.3,2.7,20.6
Kevin Love,['PF'],55,31.7,.453,.850,2.6,9.8,3.1,1.25,0.6,0.3,2.5,17.6
Richaun Holmes,"['C', 'PF']",39,28.8,.654,.800,0.0,8.3,1.0,0.80,1.0,1.4,1.3,12.8
Otto Porter Jr.,['SF'],13,23.4,.434,.692,1.7,3.4,1.8,2.30,1.0,0.5,0.8,11.7
Serge Ibaka,"['C', 'PF']",49,27.4,.518,.739,1.2,8.2,1.4,0.73,0.5,0.9,2.0,15.8
Coby White,['PG'],64,25.7,.394,.790,2.0,3.5,2.7,1.70,0.8,0.1,1.6,13.1
Jarrett Allen,['C'],63,25.9,.647,.627,0.0,9.5,1.3,1.18,0.6,1.3,1.1,10.8
Rui Hachimura,"['PF', 'SF']",40,29.7,.476,.822,0.5,6.0,1.7,1.70,0.9,0.1,1.0,13.4
Miles Bridges,"['SF', 'PF']",63,30.7,.429,.808,1.6,5.6,1.7,1.15,0.6,0.7,1.5,13.1
Thomas Bryant,['C'],37,23.6,.601,.733,0.6,6.8,1.9,1.44,0.4,0.9,1.3,12.0
Mikal Bridges,['SF'],64,27.0,.514,.848,0.9,4.0,1.8,1.78,1.4,0.6,1.0,8.7
Kendrick Nunn,['SG'],61,29.7,.446,.837,2.0,2.7,3.4,2.09,0.8,0.2,1.6,15.5
Terry Rozier,"['PG', 'SG']",62,34.2,.419,.877,2.6,4.4,4.1,1.83,1.0,0.2,2.3,17.6
DeMarcus Cousins,['C'],--,--,--,--,--,--,--,--,--,--,--,--
PJ Washington,['PF'],56,30.5,.459,.657,1.5,5.5,2.2,1.33,0.9,0.8,1.6,12.3
Malik Beasley,['SG'],54,21.8,.430,.818,2.0,2.7,1.4,1.35,0.7,0.1,1.0,11.3
Bojan Bogdanovic,"['SF', 'PF']",62,33.2,.449,.903,3.0,4.2,2.1,0.82,0.5,0.1,2.5,20.5
Derrick Rose,['PG'],50,26.0,.490,.871,0.9,2.4,5.6,2.21,0.8,0.3,2.5,18.1
Killian Hayes,['PG'],--,--,--,--,--,--,--,--,--,--,--,--
Elfrid Payton,['PG'],43,27.8,.441,.577,0.3,4.8,7.1,3.41,1.5,0.4,2.1,10.1
Blake Griffin,['PF'],18,28.5,.352,.776,1.5,4.7,3.3,1.47,0.4,0.4,2.2,15.5
Larry Nance Jr.,"['PF', 'C']",55,26.2,.525,.686,1.0,7.4,2.1,1.98,1.0,0.4,1.1,10.0
Bogdan Bogdanovic,"['SG', 'SF']",53,28.5,.433,.724,2.6,3.2,3.2,1.90,1.0,0.3,1.7,14.5
Kevin Huerter,['SG'],54,31.3,.414,.828,2.3,4.1,3.7,2.34,0.9,0.5,1.6,12.3
James Wiseman,['C'],--,--,--,--,--,--,--,--,--,--,--,--
Marvin Bagley III,['PF'],13,25.6,.467,.806,0.3,7.5,0.8,0.56,0.5,0.9,1.4,14.2
Davis Bertans,['PF'],53,29.3,.436,.857,3.7,4.6,1.7,1.53,0.7,0.6,1.1,15.5
DeAndre Jordan,['C'],55,21.9,.668,.692,0.0,10.0,1.9,1.41,0.3,0.9,1.3,8.3
Anthony Edwards,['SG'],--,--,--,--,--,--,--,--,--,--,--,--
Dillon Brooks,"['SG', 'SF']",64,28.4,.402,.806,2.0,3.3,2.0,1.22,0.9,0.4,1.6,15.6
Derrick White,"['PG', 'SG']",60,23.9,.459,.860,0.9,3.1,3.3,2.74,0.6,0.9,1.2,10.3
Aron Baynes,['C'],41,22.0,.490,.747,1.4,5.7,1.6,1.38,0.2,0.6,1.2,11.6
Tomas Satoransky,"['PG', 'SG']",64,28.9,.432,.876,1.0,3.8,5.5,2.71,1.3,0.1,2.0,10.0
Wendell Carter Jr.,['C'],42,29.3,.527,.736,0.1,9.5,1.2,0.71,0.7,0.9,1.7,11.1
RJ Barrett,"['SG', 'SF']",54,30.3,.398,.602,1.1,5.0,2.6,1.18,0.9,0.3,2.2,14.1
Jordan Clarkson,['SG'],62,24.3,.466,.839,2.1,2.7,2.0,1.49,0.7,0.2,1.3,15.2
Goran Dragic,['PG'],53,28.4,.442,.768,2.2,3.0,5.1,2.09,0.6,0.2,2.4,16.3
Derrick Favors,"['C', 'PF']",45,24.2,.620,.581,0.0,9.9,1.7,1.47,0.6,1.0,1.1,9.2
Patrick Williams,['SF'],--,--,--,--,--,--,--,--,--,--,--,--
Harrison Barnes,"['SF', 'PF']",64,34.9,.459,.803,1.5,4.8,2.4,1.90,0.6,0.2,1.3,14.7
Tim Hardaway Jr.,"['SG', 'SF']",61,28.5,.439,.810,2.9,3.0,2.0,2.00,0.6,0.1,1.0,15.8
Jae Crowder,"['PF', 'SF']",57,29.2,.384,.785,1.9,6.0,2.6,2.35,1.1,0.4,1.1,10.4
Willie Cauley-Stein,['C'],53,20.5,.575,.606,0.0,5.8,1.3,1.79,0.9,1.2,0.7,7.2
Terrence Ross,"['SG', 'SF']",62,27.3,.406,.842,2.5,3.2,1.2,1.24,1.1,0.3,1.0,14.6
Daniel Theis,"['C', 'PF']",57,23.7,.562,.760,0.4,6.6,1.6,1.92,0.6,1.3,0.8,9.1
Darius Garland,['PG'],59,30.9,.401,.875,1.8,1.9,3.9,1.52,0.7,0.1,2.6,12.3
Joe Harris,"['SG', 'SF']",62,30.9,.469,.747,2.4,4.3,2.1,1.41,0.6,0.3,1.5,14.0
Jeremy Lamb,"['SG', 'SF']",46,28.1,.451,.836,1.2,4.3,2.1,1.92,1.2,0.5,1.1,12.5
Mo Bamba,['C'],59,14.5,.468,.689,0.6,4.9,0.7,0.95,0.3,1.4,0.7,5.5
Troy Brown Jr.,['SF'],60,25.0,.452,.755,0.8,5.3,2.4,2.27,1.3,0.1,1.0,9.8
Will Barton,"['SF', 'SG']",56,33.0,.448,.771,1.8,6.3,3.7,2.41,1.0,0.5,1.5,15.0
Marc Gasol,['C'],36,27.4,.419,.722,1.4,6.3,3.4,2.88,0.8,0.9,1.2,7.6
Monte Morris,['PG'],63,21.6,.467,.814,0.8,1.8,3.6,4.98,0.8,0.2,0.7,8.6
Nemanja Bjelica,['PF'],64,28.5,.475,.822,2.0,6.4,2.8,1.95,0.8,0.5,1.4,11.9
Thaddeus Young,"['PF', 'SF']",63,25.0,.447,.586,1.2,4.9,1.8,1.14,1.4,0.4,1.6,10.3
Ish Smith,['PG'],60,26.1,.451,.686,0.9,3.2,4.8,3.70,0.9,0.4,1.3,10.5
Taurean Prince,"['SF', 'PF']",63,29.1,.379,.793,2.3,6.0,1.8,0.91,0.9,0.4,2.0,12.2
Cedi Osman,['SF'],64,29.4,.442,.667,1.9,3.5,2.4,1.68,0.8,0.2,1.4,11.1
OG Anunoby,['SF'],62,30.1,.507,.686,1.3,5.4,1.6,1.32,1.4,0.7,1.2,10.8
Seth Curry,"['SG', 'PG']",59,24.6,.500,.841,2.3,2.4,2.0,1.98,0.6,0.1,1.0,12.6
Duncan Robinson,"['SG', 'SF']",64,29.9,.472,.900,3.8,3.3,1.4,1.51,0.5,0.2,0.9,13.3
Deni Avdija,['SF'],--,--,--,--,--,--,--,--,--,--,--,--
Chris Boucher,"['PF', 'C']",54,13.3,.461,.796,0.5,4.5,0.4,1.00,0.4,1.0,0.4,6.4
Nerlens Noel,['C'],55,18.5,.685,.765,0.0,4.9,1.0,0.98,1.0,1.5,1.0,7.7
Paul Millsap,"['PF', 'C']",42,24.4,.485,.839,1.0,5.8,1.6,1.14,0.9,0.6,1.4,11.8
Dewayne Dedmon,['C'],42,17.1,.397,.857,0.5,5.4,0.5,0.36,0.6,0.9,1.3,5.6
JaVale McGee,['C'],60,16.8,.644,.653,0.1,5.9,0.6,0.72,0.5,1.5,0.8,6.8
Jarrett Culver,"['SG', 'SF']",62,24.0,.401,.461,1.0,3.4,1.7,1.35,0.9,0.6,1.3,9.2
Devin Vassell,['SG'],--,--,--,--,--,--,--,--,--,--,--,--
Justin Holiday,"['SG', 'SF']",64,24.9,.440,.780,1.9,3.2,1.4,2.18,1.2,0.6,0.6,8.4
Rudy Gay,['PF'],59,21.5,.439,.874,1.0,5.4,1.7,1.29,0.4,0.5,1.3,9.9
Aaron Nesmith,['SF'],--,--,--,--,--,--,--,--,--,--,--,--
Isaac Okoro,['SF'],--,--,--,--,--,--,--,--,--,--,--,--
Norman Powell,"['SG', 'SF']",43,29.5,.503,.838,2.2,3.7,1.8,1.22,1.3,0.4,1.5,16.8
JJ Redick,['SG'],54,26.4,.450,.902,2.9,2.6,2.0,1.66,0.4,0.2,1.2,14.9
P.J. Tucker,"['SF', 'PF']",63,34.4,.433,.841,1.5,6.8,1.6,1.50,1.1,0.5,1.0,7.2
Enes Kanter,['C'],50,17.5,.568,.716,0.0,7.7,1.0,0.94,0.4,0.7,1.0,8.3
Cody Zeller,['C'],56,23.2,.521,.673,0.3,7.0,1.5,1.14,0.7,0.4,1.3,11.0
Dwight Howard,['C'],62,19.2,.732,.494,0.0,7.4,0.7,0.58,0.4,1.2,1.2,7.5
Moritz Wagner,"['C', 'PF']",36,19.1,.571,.808,0.6,5.3,1.3,0.89,0.6,0.5,1.5,9.5
Eric Gordon,['SG'],33,28.6,.371,.747,2.7,1.9,1.5,1.46,0.7,0.4,1.1,14.5
Patrick Beverley,['PG'],47,27.2,.425,.650,1.5,5.4,3.8,2.81,1.1,0.5,1.3,7.8
Alec Burks,['SG'],58,27.4,.405,.895,1.7,4.4,2.9,2.05,1.0,0.3,1.4,15.2
Matisse Thybulle,['SF'],56,19.6,.402,.610,0.9,1.5,1.2,1.57,1.4,0.7,0.8,4.6
Kentavious Caldwell-Pope,"['SG', 'SF']",62,25.5,.473,.779,1.4,2.0,1.7,1.94,0.9,0.2,0.9,9.6
Rajon Rondo,['PG'],47,20.6,.418,.659,0.9,3.0,5.1,2.67,0.9,0.0,1.9,7.2
Marcus Morris Sr.,"['PF', 'SF']",54,31.6,.432,.822,2.4,5.1,1.4,0.85,0.8,0.5,1.6,17.5
Trevor Ariza,['SF'],52,27.9,.433,.843,1.4,4.6,1.8,1.69,1.3,0.3,1.0,7.7
Onyeka Okongwu,['C'],--,--,--,--,--,--,--,--,--,--,--,--
James Johnson,"['PF', 'SF']",31,19.2,.478,.646,1.0,3.6,2.3,1.54,0.7,1.0,1.5,8.2
Gary Harris,['SG'],54,31.9,.416,.818,1.2,2.9,2.1,2.02,1.4,0.3,1.1,10.3
Dwight Powell,['C'],40,26.5,.638,.667,0.3,5.7,1.5,1.64,0.9,0.6,0.9,9.4
Dario Saric,['PF'],57,24.6,.458,.828,1.2,5.9,1.9,1.49,0.6,0.2,1.3,9.9
Carmelo Anthony,"['PF', 'SF']",49,32.5,.422,.848,1.4,6.3,1.5,0.86,0.8,0.4,1.8,15.1
Nicolas Batum,"['SF', 'SG']",22,23.1,.346,.900,0.6,4.5,3.0,3.00,0.8,0.4,1.0,3.6
Trey Burke,['PG'],25,13.2,.465,.722,0.6,1.4,2.1,4.42,0.3,0.0,0.5,5.9
Bobby Portis,"['PF', 'C']",64,21.1,.446,.769,1.0,5.2,1.4,1.28,0.5,0.3,1.1,10.0
Josh Hart,['SG'],57,27.4,.416,.747,1.9,6.5,1.6,1.45,1.0,0.4,1.1,10.2
